# [常用漢字表（平成22年内閣告示第2号）](https://www.bunka.go.jp/kokugo_nihongo/sisaku/joho/joho/kijun/naikaku/kanji/)
# [漢字辞典 >常用漢字一覧](https://kanjitisiki.com/zyouyou/)
08AEE: 諮
08AF8: 諸
08AFE: 諾
08B00: 謀
08B01: 謁
08B04: 謄
08B0E: 謎
08B19: 謙
08B1B: 講
08B1D: 謝
08B21: 謡
08B39: 謹
08B58: 識
08B5C: 譜
08B66: 警
08B70: 議
08B72: 譲
08B77: 護
08C37: 谷
08C46: 豆
08C4A: 豊
08C5A: 豚
08C61: 象
08C6A: 豪
08C8C: 貌
08C9D: 貝
08C9E: 貞
08CA0: 負
08CA1: 財
08CA2: 貢
08CA7: 貧
08CA8: 貨
08CA9: 販
08CAA: 貪
08CAB: 貫
08CAC: 責
08CAF: 貯
08CB4: 貴
08CB7: 買
08CB8: 貸
08CBB: 費
08CBC: 貼
08CBF: 貿
08CC0: 賀
08CC2: 賂
08CC3: 賃
08CC4: 賄
08CC7: 資
08CCA: 賊
08CD3: 賓
08CDB: 賛
08CDC: 賜
08CDE: 賞
08CE0: 賠
08CE2: 賢
08CE6: 賦
08CEA: 質
08CED: 賭
08CFC: 購
08D08: 贈
08D64: 赤
08D66: 赦
08D70: 走
08D74: 赴
08D77: 起
08D85: 超
08D8A: 越
08DA3: 趣
08DB3: 足
08DDD: 距
08DE1: 跡
08DEF: 路
08DF3: 跳
08DF5: 践
08E0A: 踊
08E0F: 踏
08E2A: 踪
08E74: 蹴
08E8D: 躍
08EAB: 身
08ECA: 車
08ECC: 軌
08ECD: 軍
08ED2: 軒
08EDF: 軟
08EE2: 転
08EF8: 軸
08EFD: 軽
08F03: 較
08F09: 載
08F1D: 輝
08F29: 輩
08F2A: 輪
08F38: 輸
08F44: 轄
08F9B: 辛
08F9E: 辞
08FA3: 辣
08FB1: 辱
08FB2: 農
08FBA: 辺
08FBC: 込
08FC5: 迅
08FCE: 迎
08FD1: 近
08FD4: 返
08FEB: 迫
08FED: 迭
08FF0: 述
08FF7: 迷
08FFD: 追
09000: 退
09001: 送
09003: 逃
09006: 逆
0900F: 透
09010: 逐
09013: 逓
09014: 途
0901A: 通
0901D: 逝
0901F: 速
09020: 造
09023: 連
0902E: 逮
09031: 週
09032: 進
09038: 逸
09042: 遂
09045: 遅
09047: 遇
0904A: 遊
0904B: 運
0904D: 遍
0904E: 過
09053: 道
09054: 達
09055: 違
0905C: 遜
09060: 遠
09061: 遡
09063: 遣
09069: 適
0906D: 遭
0906E: 遮
09075: 遵
09077: 遷
09078: 選
0907A: 遺
0907F: 避
09084: 還
090A3: 那
090A6: 邦
090AA: 邪
090B8: 邸
090CA: 郊
090CE: 郎
090E1: 郡
090E8: 部
090ED: 郭
090F5: 郵
090F7: 郷
090FD: 都
0914C: 酌
0914D: 配
0914E: 酎
09152: 酒
09154: 酔
09162: 酢
0916A: 酪
0916C: 酬
09175: 酵
09177: 酷
09178: 酸
09192: 醒
0919C: 醜
091B8: 醸
091C7: 采
091C8: 釈
091CC: 里
091CD: 重
091CE: 野
091CF: 量
091D1: 金
091DC: 釜
091DD: 針
091E3: 釣
0920D: 鈍
09234: 鈴
09244: 鉄
0925B: 鉛
09262: 鉢
09271: 鉱
09280: 銀
09283: 銃
09285: 銅
09298: 銘
092AD: 銭
092ED: 鋭
092F3: 鋳
092FC: 鋼
09320: 錠
09326: 錦
0932C: 錬
0932E: 錮
0932F: 錯
09332: 録
0934B: 鍋
0935B: 鍛
09375: 鍵
0938C: 鎌
09396: 鎖
093AE: 鎮
093E1: 鏡
09418: 鐘
09451: 鑑
09577: 長
09580: 門
09589: 閉
0958B: 開
09591: 閑
09593: 間
095A2: 関
095A3: 閣
095A5: 閥
095B2: 閲
095C7: 闇
095D8: 闘
0961C: 阜
0962A: 阪
09632: 防
0963B: 阻
09644: 附
0964D: 降
09650: 限
0965B: 陛
09662: 院
09663: 陣
09664: 除
09665: 陥
0966A: 陪
09670: 陰
09673: 陳
09675: 陵
09676: 陶
09678: 陸
0967A: 険
0967D: 陽
09685: 隅
09686: 隆
0968A: 隊
0968E: 階
0968F: 随
09694: 隔
09699: 隙
0969B: 際
0969C: 障
096A0: 隠
096A3: 隣
096B7: 隷
096BB: 隻
096C4: 雄
096C5: 雅
096C6: 集
096C7: 雇
096CC: 雌
096D1: 雑
096E2: 離
096E3: 難
096E8: 雨
096EA: 雪
096F0: 雰
096F2: 雲
096F6: 零
096F7: 雷
096FB: 電
09700: 需
09707: 震
0970A: 霊
0971C: 霜
09727: 霧
09732: 露
09752: 青
09759: 静
0975E: 非
09762: 面
09769: 革
09774: 靴
097D3: 韓
097F3: 音
097FB: 韻
097FF: 響
09802: 頂
09803: 頃
09805: 項
09806: 順
09808: 須
09810: 預
09811: 頑
09812: 頒
09813: 頓
09818: 領
0982D: 頭
09830: 頰
0983B: 頻
0983C: 頼
0984C: 題
0984D: 額
0984E: 顎
09854: 顔
09855: 顕
09858: 願
0985E: 類
09867: 顧
098A8: 風
098DB: 飛
098DF: 食
098E2: 飢
098EF: 飯
098F2: 飲
098FC: 飼
098FD: 飽
098FE: 飾
09905: 餅
0990A: 養
0990C: 餌
09913: 餓
09928: 館
09996: 首
09999: 香
099AC: 馬
099C4: 駄
099C5: 駅
099C6: 駆
099D0: 駐
099D2: 駒
09A0E: 騎
09A12: 騒
09A13: 験
09A30: 騰
09A5A: 驚
09AA8: 骨
09AB8: 骸
09AC4: 髄
09AD8: 高
09AEA: 髪
09B31: 鬱
09B3C: 鬼
09B42: 魂
09B45: 魅
09B54: 魔
09B5A: 魚
09BAE: 鮮
09BE8: 鯨
09CE5: 鳥
09CF4: 鳴
09D8F: 鶏
09DB4: 鶴
09E7F: 鹿
09E93: 麓
09E97: 麗
09EA6: 麦
09EBA: 麺
09EBB: 麻
09EC4: 黄
09ED2: 黒
09ED9: 黙
09F13: 鼓
09F3B: 鼻
09F62: 齢
20B9F: 𠮟
